#! /c/iverilog/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-965-g55e06db6)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_00000000001dbd60 .scope module, "control_unit" "control_unit" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 7 "opcode";
    .port_info 1 /OUTPUT 2 "alu_op";
    .port_info 2 /OUTPUT 1 "branch";
    .port_info 3 /OUTPUT 1 "memRead";
    .port_info 4 /OUTPUT 1 "memToReg";
    .port_info 5 /OUTPUT 1 "memWrite";
    .port_info 6 /OUTPUT 1 "aluSrc";
    .port_info 7 /OUTPUT 1 "regWrite";
v00000000001d6c90_0 .var "aluSrc", 0 0;
v00000000001dbef0_0 .var "alu_op", 1 0;
v00000000001d6860_0 .var "branch", 0 0;
v0000000000a53ec0_0 .var "memRead", 0 0;
v0000000000a53f60_0 .var "memToReg", 0 0;
v0000000000a54000_0 .var "memWrite", 0 0;
o0000000000a5e078 .functor BUFZ 7, C4<zzzzzzz>; HiZ drive
v0000000000a540a0_0 .net "opcode", 6 0, o0000000000a5e078;  0 drivers
v0000000000a54140_0 .var "regWrite", 0 0;
E_00000000001da6d0 .event edge, v0000000000a540a0_0;
    .scope S_00000000001dbd60;
T_0 ;
    %wait E_00000000001da6d0;
    %load/vec4 v0000000000a540a0_0;
    %dup/vec4;
    %pushi/vec4 51, 0, 7;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 51, 0, 7;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 51, 0, 7;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 51, 0, 7;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 7;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 35, 0, 7;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 99, 0, 7;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %jmp T_0.7;
T_0.0 ;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v00000000001dbef0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000000001d6860_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000000000a53ec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000000000a53f60_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000000000a54000_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000000001d6c90_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000000000a54140_0, 0, 1;
    %jmp T_0.7;
T_0.1 ;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v00000000001dbef0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000000001d6860_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000000000a53ec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000000000a53f60_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000000000a54000_0, 0, 1;
    %pushi/vec4 0, 0, 1;
